"path","sha256","bytes"
".gitattributes","65b1023623fb87849b0d7e7a39141bd9d2662d98dcd55fefc9e8bf1683d2d934","20"
".github/ISSUE_TEMPLATE/bug_report.md","58442eec319604735ad5c14e2aa4ad3681974b14bebe61f740ee6df1a7a2a78b","409"
".github/ISSUE_TEMPLATE/feature_request.md","5f06fefc4cce30d71ba6a1ecc5d3ae029f56924d2bfd9345871cef65e40dd14a","250"
".github/pull_request_template.md","4d6b7aa9e3c6f9beba3735986b552abad11093d8735e194bc24329a700860fdb","275"
".gitignore","7e56b73367b44e1db31b2810b3a0a56583632ac34a208670b815d46fbaecb430","1018"
"BUILD_FROM_SOURCE.md","d265d4323b718dcb5bd850785148fd965bfec02d623afe0a33cedaf28d6cff5d","3785"
"BUILD_FROM_SOURCE_NEXUS.md","ebdd9cf3706b9551a40293feb7801778dda76d7135d19a254d4b16d1d6b9fbce","2092"
"BUILDING.md","5571a41ac8014dd3644913b5222989481e365ef0dfcefab42be7314acff4ee3a","611"
"docs/images/README_MEDIA_NOTE.txt","36fb45b7470670187332c0c508cff5d0e644a1a52715c2266b306b25d8ccfe41","283"
"docs/images/sm3_black_suit_wallpaper.jpg","75dfad5d5dce4ee0b985e277e49f6934055d0e3621130c70b6e7a0b97bb99cd6","328925"
"docs/images/sm3_collectors_edition_cover.jpg","328014c4aa1c53c35df4fdd1731b27cc0a30452829fc805dccf99fc7e81eca0d","224772"
"INSTALL_SOUND_EDITOR_AUDIO_SUPPORT.bat","615d416ee079ea0bdb659f9b1b464bb13d0cc73ffa327a4e518d84d9eb84fc1c","4292"
"NEXUS_REVIEW_FILES/SM3_ANIMATION_SWAPPER.py","91abe3d687aea223409c3158b6972f3a3882c68120efc32477934bc34e2c6284","234224"
"NEXUS_REVIEW_README.md","1019c054f7f8ecab1b9f4de2be9929053ad3308bfbdc48ec159f74d8538d6491","1896"
"NO_GAME_ASSETS_INCLUDED.txt","f11c7ec7c0336cd52e42b3ad69e1c6082cdf1d09409a2f4ef4118df83972e653","312"
"NOTICE","781f90e9a518e5e7029fc39b7ca6f8c355003424b842e226bb3832779c4a3cee","473"
"README.md","4c947f5959fc64b0f3506b17cc6ae57b2c813d91b41b5769ec94067ac5e90476","5582"
"READY_LAUNCH_SM3_TOOLKIT.bat","2bebd8f7b0dddb68a552bb3f5dd8daa346bca27032b9796e8d03c1092b61f1c1","5436"
"RELEASE_CHECKLIST.md","2a872dfd6c7a0b8df5ed53cc5389b4d8cc580af4654eb87d83238d8478517e37","1425"
"RELEASE_NOTES_v5_2_13.md","ef7033abbc980e02b36cc6aca991aacd44fcaf8a169c84cd6e17a34837a79726","1819"
"RELEASE_NOTES_v5_2_182.md","609c5cad42ec715a35d96abcee31928950d535507c1d9310e0bd9110aadc792a","1367"
"RELEASE_NOTES_v5_2_196.md","1a37bca5aaff90c64a719e5a74925c227d89f17822e022b4b9a5caf6b23a4b48","3010"
"requirements.txt","dc7486c47b460ce8b7d892eb56ae34d0b7eee32ce0f560ccf5382c155cc7522b","57"
"run_main_launcher.bat","6280f616f93194b57f3519f19462c4eb5e1cbcbf47732c0fd778d8f2493687b3","68"
"SECURITY_FALSE_POSITIVE_NOTE.md","71b9e99433bd6506b652fb0f1285f39bfb13f4ab771d759c9976170c4520482e","811"
"SM3_AUDIO_SEPARATOR/BUILDING.md","37949ec2cb234e9b690c39c703e168da66e24a95452862c7939c4a1a601b2a1c","677"
"SM3_AUDIO_SEPARATOR/INSTALL_SEPARATOR_SUPPORT.bat","d1b772d083b46c8e5bdc30a3093933b521e990cef3def03dc2ad669f31321f3c","905"
"SM3_AUDIO_SEPARATOR/requirements.txt","a1e36cc5b16bcedacd4436181d2f66f48d6f2472fcda9c6b9b6cd7c37263276d","107"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR.py","4149f1082f582e667f9de01537d95cd025272270a2dc882cc1b177dbaef3a318","38896"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR.spec","e5dcf557c3a3e6edba528374f3c28c1c5a43f4a7b7eeea25d0b10e2e0fe22092","2147"
"SM3_AUDIO_SEPARATOR/SM3_AUDIO_SEPARATOR_VERSION_INFO.txt","ed5eb851f3b53ba2268f52783063cddc6fe0f28d46c62d98d2320e0cc60de5bf","855"
"SM3_AUDIO_SEPARATOR/SM3_TOOLKIT.ico","568c12d31e7a02e0542ef5072f27b08ffa6be5a259530aee0393f88cf43d9b03","258998"
"SM3_AUDIO_SEPARATOR/START_SM3_AUDIO_SEPARATOR.bat","7418be9401c9e9420fa4116086ef8d9212e8b2be185c7c621418976343ff0264","936"
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/CHANGELOG.txt","27827aa74948c2eb5e109b5a469c8a9f0e91fa85ed76cbd61283503ded8327e7","1159"
"SM3_EXTRACTOR_FINAL/00_SM3_BETA_PACK_EXTRACTOR/README.txt","27d068a3a94a703c4a13bc460039c2127e7036824de4dcd3acff4512cc31f05e","1090"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/HOW_TO_USE_CREATOR_SAFE_v1_1.txt","8b4ab1683ac572adc49e3e505291111a18a4b3324cb17a2b3ba0f1fa6cd593f0","1475"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/README_CREATOR_SAFE.txt","31e155c67b31c64ad8c96cbec725adab53bf10e4db46bbaee9cf8e5ba9ebfedf","1017"
"SM3_EXTRACTOR_FINAL/09_SM3_PC_TEXTURE_BROWSER_FINAL_MANUAL_DDS/requirements.txt","196c00e6ee58e203bf6f67fd8d638a04dd25201a45fe40e8cf633762db7aee11","7"
"SM3_EXTRACTOR_FINAL/11_TEXTURE_FOLDER_PREVIEWER/README_TEXTURE_FOLDER_VIEWER.txt","b44ff3287c9e5f68322a405ff4b4024c8c9132a8717451edfa5ca95ec537c1b2","633"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/ABOUT_INFO_RELEASE_v1_14.txt","678eb05ebda2412a2fae4968def5d8620f2e9175c2e6df1e01a8ad6152e4f9d5","5752"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/NOTICE","689edc83622b428275232605b32f264f54381120e2287820bad5524f893e181f","466"
